pixelshader,radar_ping_hss.hlsl
techset,radar_ping_hss
image,hud_radar_noise
material,radar_ping_hss
vertexshader,radar_highlight_hss.hlsl
pixelshader,radar_highlight_hss.hlsl
techset,radar_highlight_hss
material,radar_highlight_hss
pixelshader,sonar_vision_hss.hlsl
techset,sonar_vision_hss
material,sonar_vision_hss
image,statmon_warning_tris
material,statmon_warning_tris
vertexshader,vertcol_simple_mtlclr_fog.hlsl
pixelshader,vertcol_shaded_fog_ndw_lin.hlsl
vertexshader,l_point_feo_tc0.hlsl
vertexdecl,pp.fcc0.ft0t0.3nn.f
pixelshader,l_spot_feo_ndw_b0c0.hlsl
pixelshader,l_omni_feo_ndw_b0c0.hlsl
vertexshader,l_point_feo_l0s2_sm_tc0.hlsl
pixelshader,l_spot_feo_ndw_l0s2_sm_b0c0.hlsl
pixelshader,l_spot_feo_ndw_l0s3_cuc_sm_b0c0.hlsl
vertexshader,l_point_tc0.hlsl
pixelshader,l_spot_ndw_b0c0.hlsl
pixelshader,l_omni_ndw_b0c0.hlsl
vertexshader,l_point_l0s2_sm_tc0.hlsl
pixelshader,l_spot_ndw_l0s2_sm_b0c0.hlsl
pixelshader,l_spot_ndw_l0s3_cuc_sm_b0c0.hlsl
vertexshader,debug_normals.hlsl
pixelshader,debug_normals_ps.hlsl
techset,l_sm_ndw_b0c0_cltrans
material,override_material
vertexshader,vertcol_simple_mtlclr_nofog.hlsl
pixelshader,vertcol_shaded_nofog_lin_dc1.hlsl
pixelshader,l_spot_feo_dc1_lmpb_r0c0.hlsl
pixelshader,l_omni_feo_dc1_lmpb_r0c0.hlsl
pixelshader,l_spot_feo_dc1_lmpb_l0s2_sm_r0c0.hlsl
pixelshader,l_spot_feo_dc1_lmpb_l0s3_cuc_sm_r0c0.hlsl
pixelshader,l_spot_dc1_lmpb_r0c0.hlsl
pixelshader,l_omni_dc1_lmpb_r0c0.hlsl
pixelshader,l_spot_dc1_lmpb_l0s2_sm_r0c0.hlsl
pixelshader,l_spot_dc1_lmpb_l0s3_cuc_sm_r0c0.hlsl
techset,l_sm_lmpb_dc1_heat_r0c0_nfwpf
image,camo_transparent_col
image,camo_reference_col
image,fp_black_col
image,~envbrdflut_ggx_16-rg
material,camo_code_transparent_col
pixelshader,vertcol_simple_hss_flf_fog_lin_ems_nc.hlsl
pixelshader,vertcol_simple_hss_flf_dfog_lin_ems_nc.hlsl
techset,m_effect_replace_lin
material,m/thermalbody_default
pixelshader,vertcol_simple_hss_flf_add_addblend_ndw_ems.hlsl
techset,effect_add_nofog_ndw
image,flare_clr_a
material,gfx_tracer_thermal
vertexshader,watersheeting_color_distort_blur.hlsl
pixelshader,watersheeting_color_distort_blur.hlsl
techset,watersheeting_color_distort_blur
material,watersheeting_color_distort_blur
image,falloff_linear
lightdef,light_dynamic
image,console
material,console
rawfile,sounddata/volumemodgroups.def
rawfile,sounddata/dspbuses.csv
vertexshader,vertcol_simple_mtlclr_fog_nc.hlsl
pixelshader,vertcol_shaded_fog_ndw_lin_nc.hlsl
vertexshader,lpo_sm_fog_l0n_s_tc0n0_nc.hlsl
vertexdecl,pp.ft0t0.3nn.ftt2.f
pixelshader,lpo_sm_ndw_fog_lmpb_l0n_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_lmpb_l0d_b0c0n0s0_nc.hlsl
vertexshader,lpo_sm_fog_l0d_l0sd_s_tc0n0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_lmpb_l0d_l0sd_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_lmpb_l0s_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_lmpb_l0s_l0ss_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_lmpb_l0s_l0sc_cuc_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_lmpb_l0o_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_lmpb_l0o_l0ss_b0c0n0s0_nc.hlsl
vertexshader,lpo_sm_fog_ldbsm_cuc_s_tc0n0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_lmpb_ldbsm_cuc_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_lmpb_ldb_sunsm_cuc_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_lmpb_ldbsm_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_lmpb_ldb_sunsm_b0c0n0s0_nc.hlsl
vertexshader,lpo_sm_dfog_l0n_s_tc0n0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_lmpb_l0n_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_lmpb_l0d_b0c0n0s0_nc.hlsl
vertexshader,lpo_sm_dfog_l0d_l0sd_s_tc0n0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_lmpb_l0d_l0sd_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_lmpb_l0s_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_lmpb_l0s_l0ss_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_lmpb_l0s_l0sc_cuc_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_lmpb_l0o_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_lmpb_l0o_l0ss_b0c0n0s0_nc.hlsl
vertexshader,lpo_sm_dfog_ldbsm_cuc_s_tc0n0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_lmpb_ldbsm_cuc_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_lmpb_ldb_sunsm_cuc_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_lmpb_ldbsm_b0c0n0s0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_lmpb_ldb_sunsm_b0c0n0s0_nc.hlsl
vertexshader,l_point_feo_s_tc0n0_nc.hlsl
pixelshader,l_spot_feo_ndw_lmpb_b0c0n0s0_nc.hlsl
pixelshader,l_omni_feo_ndw_lmpb_b0c0n0s0_nc.hlsl
vertexshader,l_point_feo_l0s2_sm_s_tc0n0_nc.hlsl
pixelshader,l_spot_feo_ndw_lmpb_l0s2_sm_b0c0n0s0_nc.hlsl
pixelshader,l_spot_feo_ndw_lmpb_l0s3_cuc_sm_b0c0n0s0_nc.hlsl
vertexshader,l_point_s_tc0n0_nc.hlsl
pixelshader,l_spot_ndw_lmpb_b0c0n0s0_nc.hlsl
pixelshader,l_omni_ndw_lmpb_b0c0n0s0_nc.hlsl
vertexshader,l_point_l0s2_sm_s_tc0n0_nc.hlsl
pixelshader,l_spot_ndw_lmpb_l0s2_sm_b0c0n0s0_nc.hlsl
pixelshader,l_spot_ndw_lmpb_l0s3_cuc_sm_b0c0n0s0_nc.hlsl
vertexshader,debug_normals_nc.hlsl
vertexdecl,pp.ft0t0.3nn.7tt1.7
vertexshader,vertcol_simple_i_mtlclr_fog_nc.hlsl
vertexshader,lpo_sm_i_fog_l0n_s_tc0n0_nc.hlsl
vertexshader,lpo_sm_i_fog_l0d_l0sd_s_tc0n0_nc.hlsl
vertexshader,lpo_sm_i_fog_ldbsm_cuc_s_tc0n0_nc.hlsl
vertexshader,lpo_sm_i_dfog_l0n_s_tc0n0_nc.hlsl
vertexshader,lpo_sm_i_dfog_l0d_l0sd_s_tc0n0_nc.hlsl
vertexshader,lpo_sm_i_dfog_ldbsm_cuc_s_tc0n0_nc.hlsl
vertexshader,l_point_feo_i_s_tc0n0_nc.hlsl
vertexshader,l_point_feo_l0s2_i_sm_s_tc0n0_nc.hlsl
vertexshader,l_point_i_s_tc0n0_nc.hlsl
vertexshader,l_point_l0s2_i_sm_s_tc0n0_nc.hlsl
vertexshader,vertcol_untextured_i_nc_nofog.hlsl
vertexshader,debug_normals_i_nc.hlsl
techset,m_l_sm_lmpb_ndw_b0c0n0sd0_cltrans
image,~$white-r32g32b32&wpn_h1_sticker_cos-l
image,wpn_h1_sticker_nml
image,wpn_h1_sticker_placeholder
material,m/mtl_wpn_h1_sticker_placeholder
vertexshader,vertcol_simple_zp_rvel_nc_noatest.hlsl
pixelshader,vertcol_simple_zp_vel_nc.hlsl
vertexshader,vertcol_simple_zp_svel_nc_noatest.hlsl
vertexshader,vertcol_simple_zp_hidir_rvel_nc_noatest.hlsl
pixelshader,vertcol_simple_zp_hidir_vel_nc.hlsl
vertexshader,vertcol_simple_zp_hidir_svel_nc_noatest.hlsl
vertexshader,vertcol_simple_mtlclr_nofog_nc.hlsl
pixelshader,vertcol_shaded_nofog_lin_nc.hlsl
vertexshader,lpo_sm_mpr_nofog_l0n_s_tc0n0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0n_r0c0n0s0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0d_r0c0n0s0_nc.hlsl
vertexshader,lpo_sm_mpr_nofog_l0d_l0sd_s_tc0n0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0d_l0sd_r0c0n0s0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0s_r0c0n0s0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0s_l0ss_r0c0n0s0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0s_l0sc_cuc_r0c0n0s0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0o_r0c0n0s0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_l0o_l0ss_r0c0n0s0_nc.hlsl
vertexshader,lpo_sm_mpr_nofog_ldbsm_cuc_s_tc0n0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_ldbsm_cuc_r0c0n0s0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_ldb_sunsm_cuc_r0c0n0s0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_ldbsm_r0c0n0s0_nc.hlsl
pixelshader,lpo_sm_rim_mpr_nofog_lmpb_ldb_sunsm_r0c0n0s0_nc.hlsl
pixelshader,l_spot_feo_lmpb_r0c0n0s0_nc.hlsl
pixelshader,l_omni_feo_lmpb_r0c0n0s0_nc.hlsl
pixelshader,l_spot_feo_lmpb_l0s2_sm_r0c0n0s0_nc.hlsl
pixelshader,l_spot_feo_lmpb_l0s3_cuc_sm_r0c0n0s0_nc.hlsl
pixelshader,l_spot_lmpb_r0c0n0s0_nc.hlsl
pixelshader,l_omni_lmpb_r0c0n0s0_nc.hlsl
pixelshader,l_spot_lmpb_l0s2_sm_r0c0n0s0_nc.hlsl
pixelshader,l_spot_lmpb_l0s3_cuc_sm_r0c0n0s0_nc.hlsl
vertexshader,velocity_sm_nc_vrigid.hlsl
pixelshader,velocity_sm_nc_vrigid.hlsl
vertexshader,velocity_sm_nc_vskinned.hlsl
vertexshader,vertcol_simple_zp_i_rvel_nc_noatest.hlsl
vertexshader,vertcol_simple_zp_i_svel_nc_noatest.hlsl
vertexshader,vertcol_simple_zp_i_hidir_nc_noatest.hlsl
vertexshader,vertcol_simple_zp_i_hidir_rvel_nc_noatest.hlsl
vertexshader,vertcol_simple_zp_i_hidir_svel_nc_noatest.hlsl
vertexshader,vertcol_simple_i_mtlclr_nofog_nc.hlsl
vertexshader,lpo_sm_i_mpr_nofog_l0n_s_tc0n0_nc.hlsl
vertexshader,lpo_sm_i_mpr_nofog_l0d_l0sd_s_tc0n0_nc.hlsl
vertexshader,lpo_sm_i_mpr_nofog_ldbsm_cuc_s_tc0n0_nc.hlsl
techset,m_l_sm_lmpb_r0c0n0sd0_nfwpf_mpr
image,~char_mp_patch_circle_00_spc-~772bc09e
image,char_mp_patch_circle_00_nml
image,char_mp_patch_circle_faction_marine_00_col
material,m/mtl_char_mp_patch_emblem_faction_marine_00
image,char_mp_patch_circle_faction_opfor_00_col
material,m/mtl_char_mp_patch_emblem_faction_opfor_00
image,char_mp_patch_circle_faction_sas_00_col
material,m/mtl_char_mp_patch_emblem_faction_sas_00
image,char_mp_patch_circle_faction_spetsnaz_00_col
material,m/mtl_char_mp_patch_emblem_faction_spetsnaz_00
image,voice_on_dim_#0
material,nottalkingicon
image,voice_on_#0
material,talkingicon
image,warning@fps
material,code_warning_fps
image,warning@file
material,code_warning_file
image,warning@streamer
material,code_warning_streamer
image,warning@soundcpu
material,code_warning_soundcpu
image,warning@snapshotents
material,code_warning_snapshotents
image,h1_og_statmon_warning_serverfps
material,code_warning_serverfps
image,statmon_warning_scripterrors
material,code_warning_scripterrors
image,statmon_warning_bandwidth
material,code_warning_bandwidth
image,statmon_warning_gamestate
material,code_warning_gamestate
image,statmon_warning_bandwidthlimit
material,code_warning_bandwidthlimited
impactfx,default
image,gradient
material,gradient
image,line_horizontal
material,line_horizontal
image,gradient_top
material,gradient_top
image,gradient_bottom
material,gradient_bottom
image,ui_host
material,ui_host
vertexshader,lpo_sm_fog_l0n_tc0_nc.hlsl
vertexdecl,pp.ft0t0.3nn.f
pixelshader,lpo_sm_ndw_fog_fnpma_ebss_lmpb_l0n_b0c0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_fnpma_ebss_lmpb_l0d_b0c0_nc.hlsl
vertexshader,lpo_sm_fog_l0d_l0sd_tc0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_fnpma_ebss_lmpb_l0d_l0sd_b0c0_nc.hlsl
vertexshader,lpo_sm_fog_l0s_tc0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_fnpma_ebss_lmpb_l0s_b0c0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_fnpma_ebss_lmpb_l0s_l0ss_b0c0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_fnpma_ebss_lmpb_l0s_l0sc_cuc_b0c0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_fnpma_ebss_lmpb_l0o_b0c0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_fnpma_ebss_lmpb_l0o_l0ss_b0c0_nc.hlsl
vertexshader,lpo_sm_fog_ldbsm_cuc_tc0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_fnpma_ebss_lmpb_ldbsm_cuc_b0c0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_fnpma_ebss_lmpb_ldb_sunsm_cuc_b0c0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_fnpma_ebss_lmpb_ldbsm_b0c0_nc.hlsl
pixelshader,lpo_sm_ndw_fog_fnpma_ebss_lmpb_ldb_sunsm_b0c0_nc.hlsl
vertexshader,lpo_sm_dfog_l0n_tc0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_fnpma_ebss_lmpb_l0n_b0c0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_fnpma_ebss_lmpb_l0d_b0c0_nc.hlsl
vertexshader,lpo_sm_dfog_l0d_l0sd_tc0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_fnpma_ebss_lmpb_l0d_l0sd_b0c0_nc.hlsl
vertexshader,lpo_sm_dfog_l0s_tc0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_fnpma_ebss_lmpb_l0s_b0c0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_fnpma_ebss_lmpb_l0s_l0ss_b0c0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_fnpma_ebss_lmpb_l0s_l0sc_cuc_b0c0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_fnpma_ebss_lmpb_l0o_b0c0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_fnpma_ebss_lmpb_l0o_l0ss_b0c0_nc.hlsl
vertexshader,lpo_sm_dfog_ldbsm_cuc_tc0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_fnpma_ebss_lmpb_ldbsm_cuc_b0c0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_fnpma_ebss_lmpb_ldb_sunsm_cuc_b0c0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_fnpma_ebss_lmpb_ldbsm_b0c0_nc.hlsl
pixelshader,lpo_sm_ndw_dfog_fnpma_ebss_lmpb_ldb_sunsm_b0c0_nc.hlsl
vertexshader,l_point_feo_tc0_nc.hlsl
pixelshader,l_spot_feo_ndw_lmpb_b0c0_nc.hlsl
pixelshader,l_omni_feo_ndw_lmpb_b0c0_nc.hlsl
vertexshader,l_point_feo_l0s2_sm_tc0_nc.hlsl
pixelshader,l_spot_feo_ndw_lmpb_l0s2_sm_b0c0_nc.hlsl
pixelshader,l_spot_feo_ndw_lmpb_l0s3_cuc_sm_b0c0_nc.hlsl
vertexshader,l_point_tc0_nc.hlsl
pixelshader,l_spot_ndw_lmpb_b0c0_nc.hlsl
pixelshader,l_omni_ndw_lmpb_b0c0_nc.hlsl
vertexshader,l_point_l0s2_sm_tc0_nc.hlsl
pixelshader,l_spot_ndw_lmpb_l0s2_sm_b0c0_nc.hlsl
pixelshader,l_spot_ndw_lmpb_l0s3_cuc_sm_b0c0_nc.hlsl
vertexshader,cloak_nofog_l0n_tc0_nc_tmq.hlsl
pixelshader,cloak_nofog_lmpb_l0n_b0c0_nc_tmq.hlsl
vertexshader,lpo_sm_i_fog_l0n_tc0_nc.hlsl
vertexshader,lpo_sm_i_fog_l0d_l0sd_tc0_nc.hlsl
vertexshader,lpo_sm_i_fog_l0s_tc0_nc.hlsl
vertexshader,lpo_sm_i_fog_ldbsm_cuc_tc0_nc.hlsl
vertexshader,lpo_sm_i_dfog_l0n_tc0_nc.hlsl
vertexshader,lpo_sm_i_dfog_l0d_l0sd_tc0_nc.hlsl
vertexshader,lpo_sm_i_dfog_l0s_tc0_nc.hlsl
vertexshader,lpo_sm_i_dfog_ldbsm_cuc_tc0_nc.hlsl
vertexshader,l_point_feo_i_tc0_nc.hlsl
vertexshader,l_point_feo_l0s2_i_sm_tc0_nc.hlsl
vertexshader,l_point_i_tc0_nc.hlsl
vertexshader,l_point_l0s2_i_sm_tc0_nc.hlsl
vertexshader,cloak_i_nofog_l0n_tc0_nc_tmq.hlsl
techset,m_l_sm_lmpb_ndw_b0c0_cltrans_ctq_fnpma_ebss
image,cloak_detail3
image,emblem_temp_col
material,m/mtl_player_emblem
leaderboarddef,DEFAULT_LB
pixelshader,vertcol_simple_cso_hss_slf_flf_add_ct_addblend_ndw_ems.hlsl
techset,effect_cso_hss_add_slf_ct_nofog_ndw
image,tracer#0
material,fx_tracer
tracer,defaulttracer
vertexshader,laser_fog_feo.hlsl
pixelshader,laser_fog_feo.hlsl
vertexshader,laser_dfog.hlsl
pixelshader,laser_dfog.hlsl
techset,laser
vertexshader,post_light.hlsl
vertexdecl,pp.7cc0.f
pixelshader,post_light.hlsl
techset,post_light
image,h1_og_laser_soft
image,h1_og_laser_dust_small
material,gfx_laser_small
image,h1_og_laser_light_noise
image,h1_og_laser_dust
material,gfx_laser_light_noise
laser,defaultlaser
image,menu_mp_lobby_icon_clip
material,menu_mp_lobby_icon_clip
image,menu_mp_lobby_icon_film
material,menu_mp_lobby_icon_film
image,menu_mp_lobby_icon_screenshot
material,menu_mp_lobby_icon_screenshot
image,menu_mp_lobby_icon_customgamemode
material,menu_mp_lobby_icon_customgamemode
scriptfile,$default
material,$default3d
particlesimanimation,default
vectorfield,vectorfields/test
attachment,defaultattachment
image,mw3_scrollbar
material,ui_scrollbar
image,mw3_scrollbar_arrow_down
material,ui_scrollbar_arrow_dwn_a
image,mw3_scrollbar_arrow_up
material,ui_scrollbar_arrow_up_a
image,scrollbar_arrow_left
material,ui_scrollbar_arrow_left
image,scrollbar_arrow_right
material,ui_scrollbar_arrow_right
pixelshader,ui3d_ps_blur.hlsl
techset,ui3d_blur
material,ui_blur
image,slider2
material,ui_slider2
image,sliderbutt_1
material,ui_sliderbutt_1
image,h1_og_decode_characters
material,decode_characters
material,decode_characters_glow
image,h1_icon_xbone_button_a
material,button_primary_pc
image,h1_icon_xbone_button_b
material,button_secondary_pc
image,h1_icon_xbone_button_x
material,button_alt1_pc
image,h1_icon_xbone_button_y
material,button_alt2_pc
image,h1_icon_xbone_button_lb
material,button_shoulder_left_pc
image,h1_icon_xbone_button_rb
material,button_shoulder_right_pc
image,h1_icon_xbone_button_start
material,button_start_pc
image,h1_icon_xbone_button_back
material,button_select_pc
image,h1_icon_xbone_button_ls_click_01
material,button_stick_left_up_pc
image,h1_icon_xbone_button_rs_click_01
material,button_stick_right_up_pc
image,h1_icon_xbone_button_ls_click_02
material,button_stick_left_down_pc
image,h1_icon_xbone_button_rs_click_02
material,button_stick_right_down_pc
image,h1_icon_xbone_button_lt
material,button_trigger_left_pc
image,h1_icon_xbone_button_rt
material,button_trigger_right_pc
image,h1_icon_xbone_button_dpad_u
material,button_dpad_up_pc
image,h1_icon_xbone_button_dpad_d
material,button_dpad_down_pc
image,h1_icon_xbone_button_dpad_l
material,button_dpad_left_pc
image,h1_icon_xbone_button_dpad_r
material,button_dpad_right_pc
ttf,,fonts/default.otf
